Time (s),Li-Ion Voltage (mV),LiPo Voltage (mV)
28857,3711,
28858,3701,
28859,3701,
28860,3701,
28861,3708,
28862,3708,
28863,3690,
28864,3683,
28865,3690,
28866,3690,
28867,3718,
28868,3701,
28869,3718,
28870,3676,
28871,3690,
28872,3701,
28873,3701,
28874,3711,
28875,3711,
28876,3701,
28877,3701,
28878,3708,
28879,3690,
28880,3701,
28881,3711,
28882,3693,
28883,3711,
28884,3708,
28885,3680,
28886,3708,
28887,3690,
28888,3683,
28889,3711,
28890,3711,
28891,3701,
28892,3708,
28893,3708,
28894,3690,
28895,3690,
28896,3693,
28897,3693,
28898,3701,
28899,3701,
28900,3697,
28901,3690,
28902,3690,
28903,3701,
28904,3683,
28905,3701,
28906,3718,
28907,3690,
28908,3690,
28909,3708,
28910,3701,
28911,3683,
28912,3693,
28913,3683,
28914,3701,
28915,3701,
28916,3708,
28917,3690,
28918,3690,
28919,3690,
28920,3683,
28921,3693,
28922,3701,
28923,3701,
28924,3708,
28925,3708,
28926,3690,
28927,3701,
28928,3701,
28929,3718,
28930,3708,
28931,3708,
28932,3690,
28933,3690,
28934,3701,
28935,3693,
28936,3711,
28937,3708,
28938,3718,
28939,3708,
28940,3690,
28941,3701,
28942,3683,
28943,3701,
28944,3690,
28945,3718,
28946,3708,
28947,3708,
28948,3690,
28949,3701,
28950,3711,
28951,3711,
28952,3701,
28953,3690,
28954,3690,
28955,3690,
28956,3690,
28957,3701,
28958,3701,
28959,3680,
28960,3701,
28961,3708,
28962,3708,
28963,3690,
28964,3701,
28965,3701,
28966,3693,
28967,3711,
28968,3687,
28969,3690,
28970,3697,
28971,3690,
28972,3690,
28973,3683,
28974,3690,
28975,3718,
28976,3701,
28977,3690,
28978,3669,
28979,3690,
28980,3701,
28981,3701,
28982,3693,
28983,3701,
28984,3718,
28985,3690,
28986,3676,
28987,3690,
28988,3701,
28989,3690,
28990,3701,
28991,3718,
28992,3718,
28993,3690,
28994,3690,
28995,3680,
28996,3690,
28997,3701,
28998,3680,
28999,3718,
29000,3701,
29001,3708,
29002,3690,
29003,3659,
29004,3690,
29005,3683,
29006,3711,
29007,3680,
29008,3701,
29009,3708,
29010,3708,
29011,3680,
29012,3666,
29013,3701,
29014,3708,
29015,3690,
29016,3708,
29017,3690,
29018,3690,
29019,3701,
29020,3701,
29021,3669,
29022,3708,
29023,3708,
29024,3708,
29025,3680,
29026,3683,
29027,3701,
29028,3701,
29029,3690,
29030,3680,
29031,3690,
29032,3673,
29033,3701,
29034,3673,
29035,3701,
29036,3701,
29037,3690,
29038,3690,
29039,3708,
29040,3690,
29041,3701,
29042,3701,
29043,3701,
29044,3718,
29045,3690,
29046,3680,
29047,3680,
29048,3690,
29049,3701,
29050,3701,
29051,3701,
29052,3718,
29053,3690,
29054,3687,
29055,3690,
29056,3673,
29057,3683,
29058,3683,
29059,3701,
29060,3718,
29061,3708,
29062,3708,
29063,3708,
29064,3690,
29065,3683,
29066,3683,
29067,3701,
29068,3690,
29069,3680,
29070,3690,
29071,3690,
29072,3683,
29073,3683,
29074,3701,
29075,3718,
29076,3708,
29077,3690,
29078,3659,
29079,3690,
29080,3701,
29081,3701,
29082,3701,
29083,3718,
29084,3708,
29085,3708,
29086,3690,
29087,3690,
29088,3683,
29089,3701,
29090,3718,
29091,3718,
29092,3697,
29093,3690,
29094,3690,
29095,3701,
29096,3701,
29097,3701,
29098,3708,
29099,3708,
29100,3690,
29101,3683,
29102,3701,
29103,3718,
29104,3718,
29105,3708,
29106,3690,
29107,3680,
29108,3701,
29109,3673,
29110,3680,
29111,3701,
29112,3669,
29113,3708,
29114,3680,
29115,3690,
29116,3683,
29117,3701,
29118,3701,
29119,3708,
29120,3708,
29121,3690,
29122,3680,
29123,3701,
29124,3690,
29125,3701,
29126,3690,
29127,3708,
29128,3690,
29129,3690,
29130,3652,
29131,3701,
29132,3701,
29133,3701,
29134,3708,
29135,3708,
29136,3697,
29137,3690,
29138,3683,
29139,3701,
29140,3701,
29141,3701,
29142,3708,
29143,3697,
29144,3680,
29145,3690,
29146,3701,
29147,3701,
29148,3701,
29149,3701,
29150,3708,
29151,3680,
29152,3697,
29153,3680,
29154,3701,
29155,3701,
29156,3701,
29157,3701,
29158,3697,
29159,3690,
29160,3690,
29161,3673,
29162,3683,
29163,3701,
29164,3701,
29165,3708,
29166,3680,
29167,3690,
29168,3690,
29169,3683,
29170,3701,
29171,3701,
29172,3708,
29173,3708,
29174,3690,
29175,3680,
29176,3690,
29177,3701,
29178,3655,
29179,3683,
29180,3701,
29181,3690,
29182,3680,
29183,3690,
29184,3690,
29185,3708,
29186,3701,
29187,3690,
29188,3680,
29189,3690,
29190,3690,
29191,3701,
29192,3701,
29193,3701,
29194,3708,
29195,3708,
29196,3680,
29197,3680,
29198,3683,
29199,3701,
29200,3701,
29201,3708,
29202,3708,
29203,3708,
29204,3690,
29205,3652,
29206,3701,
29207,3701,
29208,3701,
29209,3708,
29210,3708,
29211,3708,
29212,3690,
29213,3683,
29214,3663,
29215,3701,
29216,3701,
29217,3690,
29218,3690,
29219,3680,
29220,3690,
29221,3673,
29222,3683,
29223,3701,
29224,3701,
29225,3708,
29226,3697,
29227,3690,
29228,3690,
29229,3690,
29230,3683,
29231,3701,
29232,3701,
29233,3708,
29234,3690,
29235,3708,
29236,3680,
29237,3690,
29238,3701,
29239,3701,
29240,3701,
29241,3708,
29242,3690,
29243,3690,
29244,3708,
29245,3690,
29246,3690,
29247,3690,
29248,3701,
29249,3690,
29250,3690,
29251,3708,
29252,3690,
29253,3680,
29254,3690,
29255,3701,
29256,3683,
29257,3669,
29258,3701,
29259,3659,
29260,3697,
29261,3708,
29262,3690,
29263,3690,
29264,3701,
29265,3683,
29266,3701,
29267,3701,
29268,3690,
29269,3697,
29270,3690,
29271,3673,
29272,3701,
29273,3701,
29274,3690,
29275,3708,
29276,3676,
29277,3708,
29278,3690,
29279,3701,
29280,3701,
29281,3701,
29282,3708,
29283,3680,
29284,3690,
29285,3680,
29286,3690,
29287,3701,
29288,3701,
29289,3701,
29290,3690,
29291,3708,
29292,3708,
29293,3690,
29294,3683,
29295,3683,
29296,3701,
29297,3690,
29298,3708,
29299,3708,
29300,3690,
29301,3690,
29302,3690,
29303,3701,
29304,3701,
29305,3701,
29306,3690,
29307,3697,
29308,3697,
29309,3690,
29310,3680,
29311,3701,
29312,3701,
29313,3701,
29314,3701,
29315,3708,
29316,3680,
29317,3708,
29318,3690,
29319,3659,
29320,3683,
29321,3673,
29322,3701,
29323,3701,
29324,3708,
29325,3680,
29326,3708,
29327,3673,
29328,3690,
29329,3701,
29330,3701,
29331,3701,
29332,3690,
29333,3690,
29334,3666,
29335,3708,
29336,3680,
29337,3673,
29338,3701,
29339,3701,
29340,3701,
29341,3708,
29342,3697,
29343,3708,
29344,3690,
29345,3690,
29346,3690,
29347,3701,
29348,3683,
29349,3690,
29350,3718,
29351,3690,
29352,3680,
29353,3680,
29354,3690,
29355,3701,
29356,3701,
29357,3701,
29358,3690,
29359,3697,
29360,3680,
29361,3680,
29362,3690,
29363,3663,
29364,3701,
29365,3701,
29366,3701,
29367,3690,
29368,3708,
29369,3680,
29370,3690,
29371,3701,
29372,3673,
29373,3690,
29374,3708,
29375,3697,
29376,3680,
29377,3680,
29378,3680,
29379,3690,
29380,3690,
29381,3690,
29382,3701,
29383,3708,
29384,3708,
29385,3690,
29386,3708,
29387,3673,
29388,3673,
29389,3701,
29390,3701,
29391,3718,
29392,3690,
29393,3708,
29394,3708,
29395,3690,
29396,3680,
29397,3659,
29398,3683,
29399,3701,
29400,3701,
29401,3708,
29402,3708,
29403,3687,
29404,3697,
29405,3690,
29406,3701,
29407,3683,
29408,3690,
29409,3701,
29410,3708,
29411,3708,
29412,3697,
29413,3690,
29414,3701,
29415,3701,
29416,3701,
29417,3701,
29418,3697,
29419,3708,
29420,3680,
29421,3645,
29422,3673,
29423,3701,
29424,3701,
29425,3701,
29426,3680,
29427,3697,
29428,3708,
29429,3680,
29430,3690,
29431,3701,
29432,3690,
29433,3690,
29434,3690,
29435,3708,
29436,3708,
29437,3669,
29438,3690,
29439,3701,
29440,3701,
29441,3708,
29442,3708,
29443,3680,
29444,3690,
29445,3690,
29446,3701,
29447,3701,
29448,3690,
29449,3680,
29450,3708,
29451,3697,
29452,3680,
29453,3690,
29454,3690,
29455,3701,
29456,3701,
29457,3690,
29458,3708,
29459,3680,
29460,3697,
29461,3690,
29462,3690,
29463,3701,
29464,3701,
29465,3718,
29466,3697,
29467,3708,
29468,3697,
29469,3697,
29470,3690,
29471,3655,
29472,3683,
29473,3669,
29474,3701,
29475,3708,
29476,3680,
29477,3697,
29478,3680,
29479,3690,
29480,3690,
29481,3690,
29482,3669,
29483,3680,
29484,3708,
29485,3697,
29486,3680,
29487,3655,
29488,3669,
29489,3701,
29490,3701,
29491,3680,
29492,3708,
29493,3697,
29494,3680,
29495,3663,
29496,3673,
29497,3673,
29498,3690,
29499,3718,
29500,3690,
29501,3680,
29502,3697,
29503,3680,
29504,3673,
29505,3701,
29506,3701,
29507,3708,
29508,3680,
29509,3680,
29510,3697,
29511,3680,
29512,3680,
29513,3701,
29514,3683,
29515,3708,
29516,3708,
29517,3697,
29518,3680,
29519,3669,
29520,3690,
29521,3673,
29522,3701,
29523,3690,
29524,3718,
29525,3690,
29526,3697,
29527,3687,
29528,3690,
29529,3673,
29530,3701,
29531,3690,
29532,3680,
29533,3690,
29534,3708,
29535,3708,
29536,3680,
29537,3697,
29538,3659,
29539,3673,
29540,3701,
29541,3690,
29542,3708,
29543,3708,
29544,3690,
29545,3697,
29546,3680,
29547,3690,
29548,3690,
29549,3690,
29550,3690,
29551,3690,
29552,3697,
29553,3697,
29554,3680,
29555,3697,
29556,3690,
29557,3683,
29558,3701,
29559,3690,
29560,3708,
29561,3687,
29562,3697,
29563,3680,
29564,3652,
29565,3690,
29566,3701,
29567,3683,
29568,3690,
29569,3697,
29570,3697,
29571,3680,
29572,3680,
29573,3673,
29574,3683,
29575,3690,
29576,3690,
29577,3697,
29578,3697,
29579,3697,
29580,3680,
29581,3690,
29582,3701,
29583,3690,
29584,3718,
29585,3697,
29586,3697,
29587,3697,
29588,3708,
29589,3690,
29590,3690,
29591,3673,
29592,3701,
29593,3708,
29594,3708,
29595,3680,
29596,3697,
29597,3680,
29598,3680,
29599,3673,
29600,3690,
29601,3701,
29602,3690,
29603,3690,
29604,3697,
29605,3680,
29606,3697,
29607,3680,
29608,3680,
29609,3673,
29610,3690,
29611,3687,
29612,3697,
29613,3697,
29614,3697,
29615,3680,
29616,3701,
29617,3645,
29618,3690,
29619,3680,
29620,3690,
29621,3697,
29622,3680,
29623,3680,
29624,3673,
29625,3690,
29626,3690,
29627,3690,
29628,3690,
29629,3697,
29630,3669,
29631,3680,
29632,3669,
29633,3652,
29634,3690,
29635,3708,
29636,3708,
29637,3697,
29638,3680,
29639,3690,
29640,3690,
29641,3690,
29642,3680,
29643,3690,
29644,3708,
29645,3697,
29646,3676,
29647,3680,
29648,3680,
29649,3673,
29650,3690,
29651,3690,
29652,3680,
29653,3687,
29654,3697,
29655,3680,
29656,3680,
29657,3690,
29658,3663,
29659,3690,
29660,3690,
29661,3690,
29662,3697,
29663,3680,
29664,3669,
29665,3669,
29666,3663,
29667,3690,
29668,3666,
29669,3690,
29670,3690,
29671,3697,
29672,3680,
29673,3669,
29674,3680,
29675,3655,
29676,3673,
29677,3690,
29678,3708,
29679,3680,
29680,3697,
29681,3697,
29682,3669,
29683,3690,
29684,3690,
29685,3701,
29686,3701,
29687,3690,
29688,3680,
29689,3697,
29690,3687,
29691,3680,
29692,3680,
29693,3690,
29694,3690,
29695,3680,
29696,3690,
29697,3697,
29698,3659,
29699,3690,
29700,3673,
29701,3690,
29702,3690,
29703,3708,
29704,3708,
29705,3659,
29706,3697,
29707,3697,
29708,3669,
29709,3669,
29710,3690,
29711,3690,
29712,3708,
29713,3690,
29714,3697,
29715,3697,
29716,3680,
29717,3669,
29718,3690,
29719,3690,
29720,3690,
29721,3697,
29722,3690,
29723,3697,
29724,3697,
29725,3697,
29726,3669,
29727,3680,
29728,3690,
29729,3673,
29730,3690,
29731,3680,
29732,3697,
29733,3697,
29734,3697,
29735,3680,
29736,3680,
29737,3673,
29738,3690,
29739,3690,
29740,3680,
29741,3697,
29742,3697,
29743,3669,
29744,3680,
29745,3680,
29746,3690,
29747,3673,
29748,3680,
29749,3680,
29750,3697,
29751,3666,
29752,3697,
29753,3669,
29754,3669,
29755,3673,
29756,3673,
29757,3690,
29758,3690,
29759,3669,
29760,3697,
29761,3666,
29762,3680,
29763,3690,
29764,3690,
29765,3690,
29766,3669,
29767,3697,
29768,3669,
29769,3680,
29770,3697,
29771,3659,
29772,3690,
29773,3673,
29774,3690,
29775,3690,
29776,3690,
29777,3680,
29778,3680,
29779,3697,
29780,3680,
29781,3663,
29782,3690,
29783,3708,
29784,3697,
29785,3697,
29786,3697,
29787,3697,
29788,3680,
29789,3673,
29790,3673,
29791,3690,
29792,3708,
29793,3697,
29794,3697,
29795,3669,
29796,3680,
29797,3680,
29798,3680,
29799,3690,
29800,3690,
29801,3690,
29802,3690,
29803,3687,
29804,3669,
29805,3697,
29806,3680,
29807,3663,
29808,3663,
29809,3673,
29810,3690,
29811,3708,
29812,3680,
29813,3680,
29814,3697,
29815,3680,
29816,3690,
29817,3673,
29818,3655,
29819,3680,
29820,3680,
29821,3680,
29822,3687,
29823,3669,
29824,3680,
29825,3673,
29826,3673,
29827,3663,
29828,3680,
29829,3690,
29830,3697,
29831,3697,
29832,3669,
29833,3680,
29834,3690,
29835,3673,
29836,3690,
29837,3690,
29838,3697,
29839,3687,
29840,3697,
29841,3680,
29842,3680,
29843,3673,
29844,3680,
29845,3680,
29846,3690,
29847,3697,
29848,3680,
29849,3680,
29850,3680,
29851,3669,
29852,3690,
29853,3680,
29854,3673,
29855,3690,
29856,3708,
29857,3697,
29858,3687,
29859,3697,
29860,3680,
29861,3680,
29862,3673,
29863,3690,
29864,3673,
29865,3680,
29866,3690,
29867,3697,
29868,3680,
29869,3652,
29870,3673,
29871,3690,
29872,3690,
29873,3697,
29874,3680,
29875,3697,
29876,3687,
29877,3697,
29878,3680,
29879,3673,
29880,3690,
29881,3690,
29882,3680,
29883,3697,
29884,3680,
29885,3680,
29886,3669,
29887,3680,
29888,3663,
29889,3680,
29890,3690,
29891,3708,
29892,3659,
29893,3697,
29894,3680,
29895,3680,
29896,3690,
29897,3690,
29898,3690,
29899,3690,
29900,3680,
29901,3697,
29902,3680,
29903,3680,
29904,3680,
29905,3680,
29906,3673,
29907,3680,
29908,3697,
29909,3669,
29910,3680,
29911,3697,
29912,3680,
29913,3673,
29914,3690,
29915,3642,
29916,3690,
29917,3690,
29918,3697,
29919,3697,
29920,3680,
29921,3680,
29922,3663,
29923,3690,
29924,3690,
29925,3680,
29926,3676,
29927,3669,
29928,3697,
29929,3680,
29930,3659,
29931,3690,
29932,3690,
29933,3690,
29934,3690,
29935,3690,
29936,3680,
29937,3697,
29938,3680,
29939,3663,
29940,3680,
29941,3690,
29942,3645,
29943,3680,
29944,3697,
29945,3697,
29946,3687,
29947,3680,
29948,3680,
29949,3680,
29950,3690,
29951,3690,
29952,3690,
29953,3680,
29954,3680,
29955,3663,
29956,3690,
29957,3690,
29958,3680,
29959,3680,
29960,3697,
29961,3687,
29962,3697,
29963,3659,
29964,3673,
29965,3690,
29966,3680,
29967,3708,
29968,3697,
29969,3669,
29970,3697,
29971,3669,
29972,3669,
29973,3680,
29974,3690,
29975,3690,
29976,3663,
29977,3690,
29978,3680,
29979,3680,
29980,3680,
29981,3680,
29982,3669,
29983,3680,
29984,3690,
29985,3690,
29986,3680,
29987,3690,
29988,3680,
29989,3697,
29990,3687,
29991,3697,
29992,3680,
29993,3669,
29994,3690,
29995,3673,
29996,3690,
29997,3680,
29998,3697,
29999,3687,
30000,3687,
30001,3680,
30002,3680,
30003,3663,
30004,3680,
30005,3690,
30006,3690,
30007,3697,
30008,3697,
30009,3680,
30010,3680,
30011,3680,
30012,3690,
30013,3690,
30014,3708,
30015,3690,
30016,3680,
30017,3697,
30018,3669,
30019,3680,
30020,3680,
30021,3690,
30022,3680,
30023,3690,
30024,3690,
30025,3680,
30026,3669,
30027,3680,
30028,3680,
30029,3669,
30030,3680,
30031,3645,
30032,3690,
30033,3690,
30034,3708,
30035,3697,
30036,3687,
30037,3687,
30038,3652,
30039,3663,
30040,3680,
30041,3708,
30042,3680,
30043,3697,
30044,3687,
30045,3687,
30046,3680,
30047,3673,
30048,3642,
30049,3690,
30050,3697,
30051,3697,
30052,3697,
30053,3669,
30054,3669,
30055,3680,
30056,3669,
30057,3680,
30058,3690,
30059,3690,
30060,3680,
30061,3697,
30062,3669,
30063,3697,
30064,3697,
30065,3669,
30066,3673,
30067,3690,
30068,3690,
30069,3690,
30070,3708,
30071,3666,
30072,3697,
30073,3669,
30074,3697,
30075,3669,
30076,3680,
30077,3690,
30078,3663,
30079,3690,
30080,3669,
30081,3680,
30082,3666,
30083,3666,
30084,3697,
30085,3680,
30086,3680,
30087,3680,
30088,3690,
30089,3708,
30090,3680,
30091,3697,
30092,3697,
30093,3687,
30094,3669,
30095,3680,
30096,3663,
30097,3680,
30098,3690,
30099,3690,
30100,3680,
30101,3669,
30102,3680,
30103,3669,
30104,3687,
30105,3680,
30106,3680,
30107,3673,
30108,3690,
30109,3690,
30110,3690,
30111,3680,
30112,3669,
30113,3697,
30114,3669,
30115,3680,
30116,3680,
30117,3655,
30118,3690,
30119,3690,
30120,3708,
30121,3659,
30122,3687,
30123,3659,
30124,3680,
30125,3690,
30126,3655,
30127,3680,
30128,3708,
30129,3649,
30130,3680,
30131,3687,
30132,3669,
30133,3669,
30134,3614,
30135,3680,
30136,3652,
30137,3690,
30138,3697,
30139,3697,
30140,3697,
30141,3687,
30142,3669,
30143,3680,
30144,3680,
30145,3680,
30146,3673,
30147,3690,
30148,3690,
30149,3680,
30150,3697,
30151,3697,
30152,3669,
30153,3669,
30154,3669,
30155,3680,
30156,3690,
30157,3690,
30158,3690,
30159,3697,
30160,3697,
30161,3687,
30162,3666,
30163,3687,
30164,3669,
30165,3680,
30166,3680,
30167,3690,
30168,3680,
30169,3708,
30170,3680,
30171,3680,
30172,3669,
30173,3676,
30174,3669,
30175,3663,
30176,3680,
30177,3663,
30178,3697,
30179,3680,
30180,3697,
30181,3669,
30182,3669,
30183,3680,
30184,3680,
30185,3669,
30186,3690,
30187,3690,
30188,3690,
30189,3680,
30190,3669,
30191,3669,
30192,3666,
30193,3669,
30194,3680,
30195,3680,
30196,3690,
30197,3690,
30198,3680,
30199,3697,
30200,3666,
30201,3669,
30202,3687,
30203,3687,
30204,3669,
30205,3680,
30206,3690,
30207,3690,
30208,3690,
30209,3669,
30210,3669,
30211,3687,
30212,3669,
30213,3680,
30214,3680,
30215,3663,
30216,3690,
30217,3690,
30218,3697,
30219,3697,
30220,3669,
30221,3669,
30222,3669,
30223,3663,
30224,3690,
30225,3690,
30226,3697,
30227,3680,
30228,3687,
30229,3669,
30230,3687,
30231,3669,
30232,3669,
30233,3663,
30234,3663,
30235,3690,
30236,3680,
30237,3659,
30238,3680,
30239,3669,
30240,3687,
30241,3669,
30242,3680,
30243,3659,
30244,3690,
30245,3673,
30246,3680,
30247,3697,
30248,3687,
30249,3666,
30250,3669,
30251,3669,
30252,3680,
30253,3673,
30254,3690,
30255,3680,
30256,3680,
30257,3687,
30258,3669,
30259,3669,
30260,3669,
30261,3645,
30262,3663,
30263,3663,
30264,3680,
30265,3680,
30266,3687,
30267,3687,
30268,3669,
30269,3669,
30270,3680,
30271,3680,
30272,3673,
30273,3680,
30274,3697,
30275,3697,
30276,3687,
30277,3659,
30278,3687,
30279,3669,
30280,3680,
30281,3663,
30282,3663,
30283,3690,
30284,3680,
30285,3676,
30286,3687,
30287,3687,
30288,3687,
30289,3669,
30290,3680,
30291,3663,
30292,3690,
30293,3690,
30294,3687,
30295,3669,
30296,3669,
30297,3659,
30298,3663,
30299,3669,
30300,3690,
30301,3680,
30302,3680,
30303,3697,
30304,3697,
30305,3687,
30306,3669,
30307,3669,
30308,3638,
30309,3669,
30310,3680,
30311,3659,
30312,3680,
30313,3680,
30314,3680,
30315,3680,
30316,3687,
30317,3669,
30318,3687,
30319,3669,
30320,3680,
30321,3680,
30322,3680,
30323,3680,
30324,3687,
30325,3669,
30326,3659,
30327,3687,
30328,3649,
30329,3680,
30330,3663,
30331,3680,
30332,3680,
30333,3669,
30334,3669,
30335,3659,
30336,3659,
30337,3663,
30338,3680,
30339,3680,
30340,3680,
30341,3697,
30342,3669,
30343,3687,
30344,3659,
30345,3663,
30346,3680,
30347,3680,
30348,3697,
30349,3669,
30350,3666,
30351,3669,
30352,3680,
30353,3680,
30354,3690,
30355,3697,
30356,3687,
30357,3687,
30358,3669,
30359,3632,
30360,3632,
30361,3680,
30362,3680,
30363,3697,
30364,3697,
30365,3676,
30366,3687,
30367,3669,
30368,3669,
30369,3669,
30370,3663,
30371,3663,
30372,3680,
30373,3697,
30374,3708,
30375,3687,
30376,3687,
30377,3687,
30378,3669,
30379,3663,
30380,3663,
30381,3680,
30382,3680,
30383,3669,
30384,3676,
30385,3687,
30386,3687,
30387,3659,
30388,3680,
30389,3652,
30390,3680,
30391,3697,
30392,3680,
30393,3687,
30394,3687,
30395,3659,
30396,3669,
30397,3663,
30398,3680,
30399,3680,
30400,3680,
30401,3697,
30402,3687,
30403,3676,
30404,3669,
30405,3669,
30406,3680,
30407,3680,
30408,3680,
30409,3659,
30410,3687,
30411,3669,
30412,3659,
30413,3687,
30414,3669,
30415,3645,
30416,3663,
30417,3680,
30418,3680,
30419,3697,
30420,3649,
30421,3687,
30422,3687,
30423,3676,
30424,3669,
30425,3669,
30426,3680,
30427,3680,
30428,3680,
30429,3680,
30430,3680,
30431,3697,
30432,3687,
30433,3687,
30434,3676,
30435,3687,
30436,3638,
30437,3680,
30438,3669,
30439,3680,
30440,3680,
30441,3680,
30442,3669,
30443,3680,
30444,3669,
30445,3659,
30446,3676,
30447,3669,
30448,3669,
30449,3663,
30450,3649,
30451,3680,
30452,3669,
30453,3680,
30454,3680,
30455,3687,
30456,3687,
30457,3687,
30458,3659,
30459,3669,
30460,3669,
30461,3669,
30462,3680,
30463,3680,
30464,3669,
30465,3659,
30466,3659,
30467,3669,
30468,3669,
30469,3663,
30470,3673,
30471,3680,
30472,3659,
30473,3680,
30474,3697,
30475,3669,
30476,3687,
30477,3676,
30478,3669,
30479,3669,
30480,3663,
30481,3673,
30482,3663,
30483,3697,
30484,3680,
30485,3676,
30486,3687,
30487,3687,
30488,3669,
30489,3669,
30490,3663,
30491,3680,
30492,3697,
30493,3666,
30494,3669,
30495,3687,
30496,3656,
30497,3669,
30498,3669,
30499,3663,
30500,3680,
30501,3680,
30502,3680,
30503,3697,
30504,3656,
30505,3687,
30506,3687,
30507,3687,
30508,3659,
30509,3669,
30510,3663,
30511,3680,
30512,3680,
30513,3680,
30514,3669,
30515,3687,
30516,3687,
30517,3666,
30518,3659,
30519,3669,
30520,3663,
30521,3680,
30522,3652,
30523,3680,
30524,3680,
30525,3669,
30526,3676,
30527,3687,
30528,3669,
30529,3652,
30530,3652,
30531,3680,
30532,3680,
30533,3687,
30534,3669,
30535,3676,
30536,3669,
30537,3669,
30538,3659,
30539,3680,
30540,3680,
30541,3659,
30542,3663,
30543,3680,
30544,3680,
30545,3669,
30546,3687,
30547,3687,
30548,3669,
30549,3680,
30550,3680,
30551,3697,
30552,3666,
30553,3687,
30554,3669,
30555,3659,
30556,3652,
30557,3669,
30558,3663,
30559,3680,
30560,3680,
30561,3697,
30562,3669,
30563,3687,
30564,3676,
30565,3669,
30566,3669,
30567,3680,
30568,3642,
30569,3680,
30570,3659,
30571,3659,
30572,3669,
30573,3687,
30574,3659,
30575,3680,
30576,3663,
30577,3680,
30578,3697,
30579,3680,
30580,3687,
30581,3669,
30582,3656,
30583,3669,
30584,3669,
30585,3663,
30586,3680,
30587,3673,
30588,3669,
30589,3687,
30590,3687,
30591,3687,
30592,3687,
30593,3659,
30594,3663,
30595,3663,
30596,3680,
30597,3697,
30598,3697,
30599,3669,
30600,3659,
30601,3659,
30602,3669,
30603,3669,
30604,3659,
30605,3680,
30606,3680,
30607,3669,
30608,3697,
30609,3669,
30610,3676,
30611,3687,
30612,3687,
30613,3669,
30614,3680,
30615,3649,
30616,3663,
30617,3680,
30618,3680,
30619,3669,
30620,3638,
30621,3669,
30622,3659,
30623,3669,
30624,3652,
30625,3680,
30626,3680,
30627,3680,
30628,3697,
30629,3687,
30630,3669,
30631,3669,
30632,3659,
30633,3669,
30634,3659,
30635,3659,
30636,3697,
30637,3687,
30638,3659,
30639,3659,
30640,3649,
30641,3669,
30642,3652,
30643,3680,
30644,3652,
30645,3680,
30646,3659,
30647,3680,
30648,3669,
30649,3687,
30650,3669,
30651,3649,
30652,3669,
30653,3669,
30654,3652,
30655,3680,
30656,3680,
30657,3680,
30658,3666,
30659,3656,
30660,3669,
30661,3669,
30662,3669,
30663,3659,
30664,3669,
30665,3663,
30666,3680,
30667,3680,
30668,3680,
30669,3669,
30670,3676,
30671,3669,
30672,3676,
30673,3669,
30674,3649,
30675,3659,
30676,3663,
30677,3680,
30678,3680,
30679,3680,
30680,3687,
30681,3676,
30682,3687,
30683,3669,
30684,3669,
30685,3680,
30686,3680,
30687,3680,
30688,3680,
30689,3687,
30690,3687,
30691,3676,
30692,3676,
30693,3669,
30694,3659,
30695,3669,
30696,3652,
30697,3663,
30698,3697,
30699,3680,
30700,3687,
30701,3676,
30702,3676,
30703,3669,
30704,3669,
30705,3669,
30706,3669,
30707,3652,
30708,3669,
30709,3697,
30710,3669,
30711,3669,
30712,3659,
30713,3687,
30714,3652,
30715,3659,
30716,3652,
30717,3680,
30718,3680,
30719,3680,
30720,3697,
30721,3669,
30722,3659,
30723,3669,
30724,3669,
30725,3642,
30726,3680,
30727,3680,
30728,3680,
30729,3680,
30730,3669,
30731,3669,
30732,3687,
30733,3669,
30734,3669,
30735,3669,
30736,3680,
30737,3680,
30738,3652,
30739,3680,
30740,3697,
30741,3659,
30742,3687,
30743,3659,
30744,3669,
30745,3652,
30746,3669,
30747,3663,
30748,3680,
30749,3680,
30750,3669,
30751,3676,
30752,3669,
30753,3676,
30754,3659,
30755,3659,
30756,3652,
30757,3652,
30758,3680,
30759,3680,
30760,3669,
30761,3659,
30762,3687,
30763,3659,
30764,3659,
30765,3669,
30766,3669,
30767,3669,
30768,3680,
30769,3680,
30770,3680,
30771,3680,
30772,3680,
30773,3676,
30774,3666,
30775,3676,
30776,3659,
30777,3659,
30778,3669,
30779,3669,
30780,3632,
30781,3680,
30782,3680,
30783,3680,
30784,3687,
30785,3659,
30786,3669,
30787,3687,
30788,3669,
30789,3659,
30790,3669,
30791,3669,
30792,3669,
30793,3680,
30794,3680,
30795,3680,
30796,3680,
30797,3669,
30798,3659,
30799,3687,
30800,3659,
30801,3659,
30802,3669,
30803,3669,
30804,3680,
30805,3680,
30806,3687,
30807,3676,
30808,3659,
30809,3659,
30810,3659,
30811,3669,
30812,3680,
30813,3669,
30814,3680,
30815,3669,
30816,3669,
30817,3676,
30818,3687,
30819,3659,
30820,3669,
30821,3659,
30822,3652,
30823,3652,
30824,3680,
30825,3680,
30826,3680,
30827,3697,
30828,3649,
30829,3669,
30830,3687,
30831,3687,
30832,3676,
30833,3669,
30834,3669,
30835,3669,
30836,3652,
30837,3663,
30838,3680,
30839,3680,
30840,3669,
30841,3687,
30842,3687,
30843,3687,
30844,3687,
30845,3687,
30846,3676,
30847,3669,
30848,3642,
30849,3669,
30850,3669,
30851,3663,
